"21528","Se mantuvo siempre erguido.<br> ¿Cuál de las siguientes palabras es un antónimo de erguido?","2","a) Derecho","b) Torcido","c) Justo","d) Ninguna es correcta.",NULL,"Interpretativa","Literal -  Conocimiento-recuerdo","1.Identificación de antónimos",NULL,"100001","5",NULL
"21529","En el trabajo se debe <strong>incrementar</strong> la eficiencia.<br> ¿Cuál de las siguientes palabras es un sinónimo de <strong>incrementar</strong>?	","3","a) Disminuir","b) Degradar","c) Aumentar","d) Ninguna es correcta.",NULL,"Interpretativa ","Literal  - Conocimiento-recuerdo","2. Identificación de sinónimos",NULL,"100001","5",NULL
"21530","Verdes parajes<br>

El día siguiente de su llegada a la añorada ciudad, Clara decidió visitar los lugares más
queridos de su infancia. Con la imaginación se trasladaba a ellos y era presa de
vehementes deseos por volverlos a recorrer. Una enorme tristeza le invadió cuando
descubrió que su querido campo estaba cubierto de enormes edificios. Aquellos verdes
parajes que en su infancia recorrió con inmensa alegría, ahora eran solo un montón de concreto.<br>
Clara sintió una enorme tristeza a consecuencia de...","3","a) ver los lugares de su infancia.","b) visitar los lugares más queridos.","c) ver el campo cubierto de edificios.","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial - Análisis","3. Identificación de causa-efecto",NULL,"100001","5",NULL
"21531","Tipos de plantas de piña<br>

Existe alrededor de 23 variedades de piña de las cuales aquí se menciona tres de
ellas.
Montúfar Cayena lisa Perolera
Son plantas de tamaño
mediano, hojas cortas a
medianas. El fruto tiene
forma cónica, es de color
verde amarillento por
fuera y amarillo por
dentro.<br>

Las plantas son
medianas, de hojas
largas y anchas. Su fruto
es de forma cilíndrica,
anaranjado rojito por
fuera y amarillo pálido en
el interior.<br>

Son plantas grandes,
de hojas con manchas
rojizas y bordes lisos.
El fruto tiene forma de
bloque, de color
amarillo tanto interna
como externamente.<br>

Según el texto, ¿qué planta de piña tiene sus hojas con machas rojizas y bordes
lisos?","1","a) Perolera","b) Cayena lisa","c) Montúfar","d) Ninguna es correcta.",NULL,"Interpretativa","Literal- Conocimiento-recuerdo","4. Identificación de detalles",NULL,"100001","5",NULL
"21532","Tipos de plantas de piña<br>

Existe alrededor de 23 variedades de piña de las cuales aquí se menciona tres de
ellas.
Montúfar Cayena lisa Perolera
Son plantas de tamaño
mediano, hojas cortas a
medianas. El fruto tiene
forma cónica, es de color
verde amarillento por
fuera y amarillo por
dentro.<br>

Las plantas son
medianas, de hojas
largas y anchas. Su fruto
es de forma cilíndrica,
anaranjado rojito por
fuera y amarillo pálido en
el interior.<br>

Son plantas grandes,
de hojas con manchas
rojizas y bordes lisos.
El fruto tiene forma de
bloque, de color
amarillo tanto interna
como externamente.<br>

Según el texto, ¿qué similitud hay entre los tipos de piña?","1","a) Son plantas","b) El tamaño","c) La forma del fruto","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial -Análisis","5. Identificación de similitudes ",NULL,"100001","5",NULL
"21533","Receta para preparar caldo de gallina<br>
Ingredientes: una gallina, 1 libra de papas, 2 güisquiles tiernos pequeños, 3 tomates
grandes, 1 cebolla mediana, 6 dientes de ajos grandes, 1 manojo de tallos de cebolla,
12 ramitas de hierbabuena y sal.
Preparación: hervir en 3 litros de agua, el manojo de tallos de cebolla atados, la
cebolla entera, los ajos pelados y los tomates partidos por la mitad. Cuando todo
hierva, poner la gallina entera y limpia a cocinar con suficiente sal durante tres horas y
media. Revisar de vez en cuando la carne de la gallina para verificar que ya esté
cocida. Media hora antes de terminar la cocción, agregar las papas y los güisquiles en
trozos grandes. Finalmente, agregar la hierbabuena. Partir la gallina en piezas grandes
y freír en aceite o asarla, para luego colocar una pieza en cada plato. El caldo se
acompaña con aguacate, chile picante y arroz.<br>
Según el texto, ¿cuál es el orden para preparar caldo de gallina?","3","a) Hervir el agua con los tallos de cebolla, la cebolla, los ajos y los tomates,
poner la gallina a cocinar durante tres horas y media. Revisar la cocción,
agregar la hierbabuena, freír en aceite o asarla. Media hora antes, agregar las
papas y los güisquiles.","b) Hervir el agua con los tallos de cebolla, la cebolla, los ajos y los tomates,
poner la gallina a cocinar durante tres horas y media. Media hora antes,
agregar las papas y los güisquiles, agregar la hierbabuena, freír en aceite o
asarla. Revisar la cocción de la gallina.","c) Hervir el agua con los tallos de cebolla, la cebolla, los ajos y los tomates,
poner la gallina a cocinar durante tres horas y media. Revisar la cocción.
Media hora antes, agregar las papas y los güisquiles, agregar la hierbabuena,
freír en aceite o asarla.","d) Ninguna es correcta.",NULL,"Interpretativa","Literal - Comprensión","6. Identificación de secuencias",NULL,"100001","5",NULL
"21534","Las sanguijuelas<br>
Desde el antiguo Egipto pasando por la Edad Media europea y hasta el siglo XIX
francés, las sanguijuelas han sido las fieles auxiliares de médicos y curanderos. Sus
utilidades eran diversas, se usaban tanto para curar la tuberculosis como las
fracturas, los dolores de cabeza e incluso la histeria. Realmente las sanguijuelas
sirven para usos múltiples en la medicina. <br>
Según el texto, ¿cuál es la idea principal?","3","a) Las sanguijuelas han existido desde la Edad Media europea.","b) Los médicos egipcios y los franceses utilizaron las sanguijuelas.","c) Las sanguijuelas han sido utilizadas por sus propiedades curativas.","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial -Comprensión","7. Identificación de la idea principal implícita",NULL,"100001","5",NULL
"21535","El santuario de San Felipe<br>
La historia del santuario de San Felipe se comenzó a edificar durante la época
colonial. Se construyó y bendijo en 1820. Debido a que resultó insuficiente para
albergar a los fieles, el edificio se amplió en 1870. Se determinó en 1923 que la
iglesia nuevamente resultaba pequeña, por lo que se decidió construir otra. La
nueva construcción de estilo neogótico, fue inaugurada en 1930 con una ceremonia
especial en la cual se le consagró como santuario. Con el terremoto de 1976, el
edificio resultó muy dañado, por lo que fue reconstruido. Sus puertas fueron
reabiertas en 1984.<br>
¿Cuál es el orden en el que sucedieron los acontecimientos?","1","a) El santuario se comenzó a construir en la época colonial. Se construyó y
bendijo en 1820, se amplió en 1870. En 1923, la iglesia era pequeña. Se
inauguró en 1930 con un estilo neogótico. Por el terremoto en 1976 se dañó.
En 1984 volvió a reabrir.","b) El santuario se comenzó a construir en la época colonial. Se construyó y
bendijo en 1820, se amplió en 1870. En 1923, la iglesia era pequeña. Se
inauguró en 1930 con un estilo neogótico. En 1984 volvió a reabrir. Por el
terremoto en 1976 se dañó.","c) El santuario se comenzó a construir en la época colonial. Se construyó y
bendijo en 1820, en 1923, la iglesia era pequeña. Se inauguró en 1930 con un
estilo neogótico. Por el terremoto en 1976 se dañó. En 1984 volvió a reabrir.
Se amplió en 1870.","d) Ninguna es correcta.",NULL,"Interpretativa","Literal -Comprensión","8. Identificación de secuencias",NULL,"100001","5",NULL
"21536","El santuario de San Felipe<br>
La historia del santuario de San Felipe se comenzó a edificar durante la época
colonial. Se construyó y bendijo en 1820. Debido a que resultó insuficiente para
albergar a los fieles, el edificio se amplió en 1870. Se determinó en 1923 que la
iglesia nuevamente resultaba pequeña, por lo que se decidió construir otra. La
nueva construcción de estilo neogótico, fue inaugurada en 1930 con una ceremonia
especial en la cual se le consagró como santuario. Con el terremoto de 1976, el
edificio resultó muy dañado, por lo que fue reconstruido. Sus puertas fueron
reabiertas en 1984.<br>
Según el texto, la palabra <strong>albergar</strong> significa…","1","a) hospedar.","b) abandonar.","c) desamparar.","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial - Comprensión","9. Identificación del significado de las palabras por contexto",NULL,"100001","5",NULL
"21537","De vez en cuando<br>
Humberto Ak’abal<br>
De vez en cuando
camino al revés,
es mi modo de recordar.
Si caminara solo hacia adelante,
te podría contar
cómo es el olvido.<br>
.¿Cuál de las siguientes opciones corresponde a la intención comunicativa del
texto?","1","a) Recrear con el poema De vez en cuando. ","b) Analizar la importancia del olvido. ","c) Informar por qué se debe ir hacia adelante. ","d) Ninguna es correcta.",NULL,"Propositiva","Crítico - Análisis","10. Identificación de la intención comunicativa de un texto",NULL,"100001","5",NULL
"21538","La nube de las costas occidentales<br>
La nube de polvo proveniente del desierto del Sahara, en África, que en principio se
había anunciado que llegaría a territorio centroamericano, ha cambiado de curso y se
aleja de la región, informaron en las noticias. El director del Instituto Nacional de
Sismología, Vulcanología y Meteorología e Hidrología (Insivumeh), reiteró que el
fenómeno no representa amenaza alguna para la población y que se había
sobredimensionado el anuncio. Aseguró que continuarán los controles y que no es la
primera vez que sucede algo así, debido a que este fenómeno se aprecia año con año.<br>
Según el texto, ¿qué podría suceder a causa de la nube de polvo?","3","a) Provocará amenaza a toda la población guatemalteca. ","b) La nube de polvo proveniente de las costas, llegará al territorio.","c) Los habitantes no sufrirán ninguna consecuencia negativa.","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial - Análisis","11. Establecer predicciones",NULL,"100001","5",NULL
"21539","Marimba<br>
Rodimiro Gramajo<br>
Renaces de la selva cotidiana,
donde el quetzal te viste de
colores,
el colibrí succiona de ti sus
cálidos sabores
para decirle a Guatemala, eres
gloria tan sincera.
En ti convergen los inéditos versos,
aquellos ajenos a los cierzos
donde tus teclas son para ellos
inspiración
y para mi patria una cándida
oración.<br>
¿Cuál de las siguientes opciones corresponde a la intención comunicativa del
texto?","2","a) Dar mérito al instrumento nacional. ","b) Deleitar con el poema Marimba. ","c) Informar que la marimba es inspiración. ","d) Ninguna es correcta.",NULL,"Propositiva","Crítico- Análisis","12. Identificación de la intención comunicativa de un texto",NULL,"100001","5",NULL
"21540","Marimba<br>
Rodimiro Gramajo<br>
Renaces de la selva cotidiana,
donde el quetzal te viste de
colores,
el colibrí succiona de ti sus
cálidos sabores
para decirle a Guatemala, eres
gloria tan sincera.
En ti <strong>convergen</strong> los inéditos versos,
aquellos ajenos a los cierzos
donde tus teclas son para ellos
inspiración
y para mi patria una cándida
oración.<br>
¿Cuál palabra significa lo contrario de <strong>convergen</strong>?","2","a) Coinciden","b) Divergen","c) Confluyen","d) Ninguna es correcta.",NULL,"Interpretativa","Literal -Conocimiento-recuerdo","13. Identificación de antónimos",NULL,"100001","5",NULL
"21541","<strongFátima de Madrid</strong><br>
Astrónoma musulmana de los siglos X-XI, era hija del también astrónomo y polígrafo
Maslama al-Mayriti, cuyo nombre significa «hombre de Madrid». Escribió numerosos
trabajos brillantes, conocidos como «Correcciones de Fátima». Trabajó junto a su
padre en sus investigaciones astronómicas y matemáticas. Juntos editaron y
corrigieron las Tablas Astronómicas de al-Khwarizmi, ajustándolas al meridiano de
Córdoba y situando el Centro del Mundo en la capital del Califato, como referente para
todos los cálculos. También trabajaron sobre calendarios, el cálculo de las posiciones
verdaderas del Sol, la Luna y los planetas, tablas de senos y tangentes, astronomía
esférica, tablas astrológicas, cálculos de paralaje, eclipses y visibilidad de la Luna.
Fátima de Madrid fue una astrónoma muy reconocida por sus aportes. <br>¿Cuál de los siguientes enunciados es un hecho que aparece en el texto?","1","a) Fátima fue astrónoma musulmana de los siglos X-XI.","b) Maslama al-Mayriti escribió numerosos trabajos brillantes.","c) Fátima de Madrid fue muy reconocida por sus aportes. ","d) Ninguna es correcta.",NULL,"Interpretativa","Literal - Comprensión","14.Identificación de hechos",NULL,"100001","5",NULL
"21542","<strongFátima de Madrid</strong><br>
Astrónoma musulmana de los siglos X-XI, era hija del también astrónomo y <strong>polígrafo</strong>
Maslama al-Mayriti, cuyo nombre significa «hombre de Madrid». Escribió numerosos
trabajos brillantes, conocidos como «Correcciones de Fátima». Trabajó junto a su
padre en sus investigaciones astronómicas y matemáticas. Juntos editaron y
corrigieron las Tablas Astronómicas de al-Khwarizmi, ajustándolas al meridiano de
Córdoba y situando el Centro del Mundo en la capital del Califato, como referente para
todos los cálculos. También trabajaron sobre calendarios, el cálculo de las posiciones
verdaderas del Sol, la Luna y los planetas, tablas de senos y tangentes, astronomía
esférica, tablas astrológicas, cálculos de paralaje, eclipses y visibilidad de la Luna.
Fátima de Madrid fue una astrónoma muy reconocida por sus aportes. <br>Según el texto, la palabra <strong>polígrafo</strong> significa…
","1","a) escritor.","b) inventor.","c) innovador.","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial- Comprensión","15. Identificación del significado de las palabras por contexto",NULL,"100001","5",NULL
"21543","<strongFátima de Madrid</strong><br>
Astrónoma musulmana de los siglos X-XI, era hija del también astrónomo y polígrafo
Maslama al-Mayriti, cuyo nombre significa «hombre de Madrid». Escribió numerosos
trabajos brillantes, conocidos como «Correcciones de Fátima». Trabajó junto a su
padre en sus investigaciones astronómicas y matemáticas. Juntos editaron y
corrigieron las Tablas Astronómicas de al-Khwarizmi, ajustándolas al meridiano de
Córdoba y situando el Centro del Mundo en la capital del Califato, como referente para
todos los cálculos. También trabajaron sobre calendarios, el cálculo de las posiciones
verdaderas del Sol, la Luna y los planetas, tablas de senos y tangentes, astronomía
esférica, tablas astrológicas, cálculos de paralaje, eclipses y visibilidad de la Luna.
Fátima de Madrid fue una astrónoma muy reconocida por sus aportes. <br>¿Cuál de las siguientes opciones es el propósito del texto?
","3","a) Persuadir con la importancia de los trabajos de la astrónoma.","b) Dar a conocer los trabajos del padre de Fátima de Madrid.","c) Recrear acerca de la vida de la musulmana Fátima de Madrid.","d) Ninguna es correcta.",NULL,"Propositiva","Crítico- Análisis","16. Identificación de la intención comunicativa de un texto",NULL,"100001","5",NULL
"21544","<strong>Animal marino</strong><br>
El tamaño de estos animales oscila entre los 5 y los 40 cm de
longitud pero la especie más grande alcanza 200 centímetros
de diámetro y cerca de 200 kilos de peso. Su organismo está
formado por agua en su mayoría, ocupando un 96 %.
En el cuerpo tiene campanas o campanillas de las que cuelga un manubrio tubular,
donde la boca se ubica en su extremo inferior. De ahí pueden extenderse tentáculos
con células llamadas cnidocitos. Estas las utilizan como defensa y para capturar presas
inyectando el veneno. Para desplazarse por los mares y océanos, utilizan
contracciones en su cuerpo. Primero toman agua para que esta ingrese a su cavidad
gastrovascular y finalmente sea expulsada utilizándola como un propulsor que les da
fuerza para moverse. En cuanto a su alimentación lo hacen con moluscos, crustáceos,
larvas y huevos.<br>
¿De qué trata el texto?","1","a) La medusa","b) Los crustáceos","c) Las larvas","d) Ninguna es correcta.",NULL,"Interpretativa","Literal - Comprensión","17. Identificación del tema",NULL,"100001","5",NULL
"21545","<strong>Animal marino</strong><br>
El tamaño de estos animales oscila entre los 5 y los 40 cm de
longitud pero la especie más grande alcanza 200 centímetros
de diámetro y cerca de 200 kilos de peso. Su organismo está
formado por agua en su mayoría, ocupando un 96 %.
En el cuerpo tiene campanas o campanillas de las que cuelga un manubrio tubular,
donde la boca se ubica en su extremo inferior. De ahí pueden extenderse tentáculos
con células llamadas cnidocitos. Estas las utilizan como defensa y para capturar presas
inyectando el veneno. Para desplazarse por los mares y océanos, utilizan
contracciones en su cuerpo. Primero toman agua para que esta ingrese a su cavidad
gastrovascular y finalmente sea expulsada utilizándola como un propulsor que les da
fuerza para moverse. En cuanto a su alimentación lo hacen con moluscos, crustáceos,
larvas y huevos.<br>
Según el texto, ¿qué utiliza este animal para desplazarse?","2","a) Un propulsor que le da fuerza. ","b) Contracciones en su cuerpo.","c) Su cavidad gastrovascular. ","d) Ninguna es correcta.",NULL,"Interpretativa","Literal - Conocimiento-recuerdo"," 18. Identificación de detalles",NULL,"100001","5",NULL
"21546","<strong>Lentes convergentes</strong><br>
Las lentes convergentes se llaman así porque hacen que los rayos que pasan a través
de ellas se unan en un punto, es decir: que converjan. Esta capacidad las convierte en
el medio perfecto para corregir algunos defectos visuales o errores refractivos, como
la hipermetropía, la presbicia y algunos tipos de astigmatismo. Las lentes convergentes
también se llaman lentes posiivas. Hay tres tipos de lentes convergentes:<br>
<ul>
<li>Biconvexas: sus dos superficies son convexas.</li>
<li>Planoconvexas: una de sus superficies es plana y la otra es convexa.</li>
<li>Cóncavoconvexas (también llamadas menisco convergente): una de sus
superficies es ligeramente cóncava, mientras que la otra es convexa.</li><br>
Las lentes convergentes, como todas las lentes, constan de dos superficies y, al menos
una de ellas, es curva. Para poder concentrar los rayos que las atraviesan en un solo
punto, las lentes convergentes son más gruesas en la parte central que en los bordes,
esto significa que son convexas. <br> .Según la información del texto, por lo general, una de las superficies de las lentes
convergentes son de superficie…","1","a) convexas. ","b) planas.","c) cóncavas.","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial- Análisis","19. Identificación de generalizaciones",NULL,"100001","5",NULL
"21547","<strong>Lentes convergentes</strong><br>
Las lentes convergentes se llaman así porque hacen que los rayos que pasan a través
de ellas se unan en un punto, es decir: que converjan. Esta capacidad las convierte en
el medio perfecto para corregir algunos defectos visuales o errores refractivos, como
la hipermetropía, la presbicia y algunos tipos de astigmatismo. Las lentes convergentes
también se llaman lentes posiivas. Hay tres tipos de lentes convergentes:<br>
<ul>
<li>Biconvexas: sus dos superficies son convexas.</li>
<li>Planoconvexas: una de sus superficies es plana y la otra es convexa.</li>
<li>Cóncavoconvexas (también llamadas menisco convergente): una de sus
superficies es ligeramente cóncava, mientras que la otra es convexa.</li><br>
Las lentes convergentes, como todas las lentes, constan de dos superficies y, al menos
una de ellas, es curva. Para poder concentrar los rayos que las atraviesan en un solo
punto, las lentes convergentes son más gruesas en la parte central que en los bordes,
esto significa que son convexas. <br> ¿Cuál es la idea principal del texto?","2","a) Las lentes convergentes también se llaman positivas. ","b) Uso y tipos de las lentes convergentes.","c) Las lentes convergentes corrigen defectos visuales","d) Ninguna es correcta.",NULL,"Argumentativa","Inferencial - Comprensión","20. Identificación de la idea principal implícita",NULL,"100001","5",NULL
